a8c0d28c-c9a5-4a20-8da5-5302b9de3b1b	7d5abb69-8b27-4f64-8df0-e18403fb2f24	{"resourceType":"SearchParameter","id":"7d5abb69-8b27-4f64-8df0-e18403fb2f24","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-name","version":"4.0.1","name":"name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Human-readable label","code":"name","base":["Account"],"type":"string","expression":"Account.name","xpath":"f:Account/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.336Z","versionId":"a8c0d28c-c9a5-4a20-8da5-5302b9de3b1b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.336+00
f719848d-fdd1-4870-883d-f1270e6f4c93	386a3f23-a552-4bec-abc2-18efd934bc75	{"resourceType":"SearchParameter","id":"386a3f23-a552-4bec-abc2-18efd934bc75","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-owner","version":"4.0.1","name":"owner","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Entity managing the Account","code":"owner","base":["Account"],"type":"reference","expression":"Account.owner","xpath":"f:Account/f:owner","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.345Z","versionId":"f719848d-fdd1-4870-883d-f1270e6f4c93","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.345+00
24ec2f77-9b4a-41bb-8860-330cf58de201	7f642d68-a563-4c02-a45d-98463498062c	{"resourceType":"SearchParameter","id":"7f642d68-a563-4c02-a45d-98463498062c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-patient","version":"4.0.1","name":"patient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The entity that caused the expenses","code":"patient","base":["Account"],"type":"reference","expression":"Account.subject.where(resolve() is Patient)","xpath":"f:Account/f:subject","xpathUsage":"normal","target":["Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.353Z","versionId":"24ec2f77-9b4a-41bb-8860-330cf58de201","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.353+00
0b7253c7-ad82-4568-a08d-ac595e9a2795	c85e5782-2a58-44e7-95e6-b3e35cacedfb	{"resourceType":"SearchParameter","id":"c85e5782-2a58-44e7-95e6-b3e35cacedfb","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-period","version":"4.0.1","name":"period","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Transaction window","code":"period","base":["Account"],"type":"date","expression":"Account.servicePeriod","xpath":"f:Account/f:servicePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.362Z","versionId":"0b7253c7-ad82-4568-a08d-ac595e9a2795","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.362+00
9fadb9fc-2186-4b7e-8f8d-ae421a3a1fcd	fe40cfdd-654d-47f6-8f14-c472f3ad1dc9	{"resourceType":"SearchParameter","id":"fe40cfdd-654d-47f6-8f14-c472f3ad1dc9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"active | inactive | entered-in-error | on-hold | unknown","code":"status","base":["Account"],"type":"token","expression":"Account.status","xpath":"f:Account/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.370Z","versionId":"9fadb9fc-2186-4b7e-8f8d-ae421a3a1fcd","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.37+00
eb21eee1-8a13-44da-a577-93db80c84581	12416b65-a528-4131-8903-25a0fd2edc38	{"resourceType":"SearchParameter","id":"12416b65-a528-4131-8903-25a0fd2edc38","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The entity that caused the expenses","code":"subject","base":["Account"],"type":"reference","expression":"Account.subject","xpath":"f:Account/f:subject","xpathUsage":"normal","target":["Practitioner","Organization","Device","Patient","HealthcareService","PractitionerRole","Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.378Z","versionId":"eb21eee1-8a13-44da-a577-93db80c84581","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.378+00
445f498b-1530-48fc-9de2-af8350579b61	e8dd58ee-eed9-4af1-8892-91b13408fce2	{"resourceType":"SearchParameter","id":"e8dd58ee-eed9-4af1-8892-91b13408fce2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"E.g. patient, expense, depreciation","code":"type","base":["Account"],"type":"token","expression":"Account.type","xpath":"f:Account/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.386Z","versionId":"445f498b-1530-48fc-9de2-af8350579b61","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.386+00
2fd54077-a456-483f-9962-16e7edb4f62f	10259a1b-f3f4-44d4-a0ba-c993abd6f63a	{"resourceType":"SearchParameter","id":"10259a1b-f3f4-44d4-a0ba-c993abd6f63a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-composed-of","version":"4.0.1","name":"composed-of","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"What resource is being referenced","code":"composed-of","base":["ActivityDefinition"],"type":"reference","expression":"ActivityDefinition.relatedArtifact.where(type='composed-of').resource","xpath":"f:ActivityDefinition/f:relatedArtifact[f:type/@value='composed-of']/f:resource","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.395Z","versionId":"2fd54077-a456-483f-9962-16e7edb4f62f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.395+00
b01602eb-16af-4c8e-b903-e9cffdfd0d6c	da627b6c-8ae9-43dc-aa28-08cc2ece47c9	{"resourceType":"SearchParameter","id":"da627b6c-8ae9-43dc-aa28-08cc2ece47c9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-context","version":"4.0.1","name":"context","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"A use context assigned to the activity definition","code":"context","base":["ActivityDefinition"],"type":"token","expression":"(ActivityDefinition.useContext.value as CodeableConcept)","xpath":"f:ActivityDefinition/f:useContext/f:valueCodeableConcept","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.404Z","versionId":"b01602eb-16af-4c8e-b903-e9cffdfd0d6c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.404+00
9bddd98a-feb6-44c9-8e6f-785fdb679a07	f30d779c-47d3-455f-b1d3-b2e3bcb51126	{"resourceType":"SearchParameter","id":"f30d779c-47d3-455f-b1d3-b2e3bcb51126","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-context-quantity","version":"4.0.1","name":"context-quantity","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"A quantity- or range-valued use context assigned to the activity definition","code":"context-quantity","base":["ActivityDefinition"],"type":"quantity","expression":"(ActivityDefinition.useContext.value as Quantity) | (ActivityDefinition.useContext.value as Range)","xpath":"f:ActivityDefinition/f:useContext/f:valueQuantity | f:ActivityDefinition/f:useContext/f:valueRange","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.412Z","versionId":"9bddd98a-feb6-44c9-8e6f-785fdb679a07","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.412+00
d1f2c355-101c-46bb-9c3f-92fecbd68f2b	52cc86ac-0943-4793-b2e5-8f7e1c5e28dd	{"resourceType":"SearchParameter","id":"52cc86ac-0943-4793-b2e5-8f7e1c5e28dd","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-context-type","version":"4.0.1","name":"context-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"A type of use context assigned to the activity definition","code":"context-type","base":["ActivityDefinition"],"type":"token","expression":"ActivityDefinition.useContext.code","xpath":"f:ActivityDefinition/f:useContext/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.420Z","versionId":"d1f2c355-101c-46bb-9c3f-92fecbd68f2b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.42+00
