93655c88-9f2a-4b2b-b075-72767f01e085	{"resourceType":"SearchParameter","id":"93655c88-9f2a-4b2b-b075-72767f01e085","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-agent","version":"4.0.1","name":"agent","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Identifier of who","code":"agent","base":["AuditEvent"],"type":"reference","expression":"AuditEvent.agent.who","xpath":"f:AuditEvent/f:agent/f:who","xpathUsage":"normal","target":["Practitioner","Organization","Device","Patient","PractitionerRole","RelatedPerson"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.280Z","versionId":"c789f5ce-1677-49f6-9528-ee37d370ca81","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.28+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Identifier of who	\N	agent	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-agent	4.0.1	\N	\N	{AuditEvent}	agent	\N	\N	{Practitioner,Organization,Device,Patient,PractitionerRole,RelatedPerson}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
eefa4c56-f1a0-44ec-814e-bc2602fef8a3	{"resourceType":"SearchParameter","id":"eefa4c56-f1a0-44ec-814e-bc2602fef8a3","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-agent-name","version":"4.0.1","name":"agent-name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Human friendly name for the agent","code":"agent-name","base":["AuditEvent"],"type":"string","expression":"AuditEvent.agent.name","xpath":"f:AuditEvent/f:agent/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.293Z","versionId":"02c9fbd8-9e57-4031-b588-ef18192314c8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.293+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Human friendly name for the agent	\N	agent-name	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-agent-name	4.0.1	\N	\N	{AuditEvent}	agent-name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
6bfd8182-124e-4b6b-91ae-334f0fd0e911	{"resourceType":"SearchParameter","id":"6bfd8182-124e-4b6b-91ae-334f0fd0e911","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-agent-role","version":"4.0.1","name":"agent-role","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Agent role in the event","code":"agent-role","base":["AuditEvent"],"type":"token","expression":"AuditEvent.agent.role","xpath":"f:AuditEvent/f:agent/f:role","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.305Z","versionId":"56ee389e-7d79-4e87-8c50-45336fdbf110","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.305+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Agent role in the event	\N	agent-role	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-agent-role	4.0.1	\N	\N	{AuditEvent}	agent-role	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
77ddc405-d183-43fd-9979-0950a624aa0d	{"resourceType":"SearchParameter","id":"77ddc405-d183-43fd-9979-0950a624aa0d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-altid","version":"4.0.1","name":"altid","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Alternative User identity","code":"altid","base":["AuditEvent"],"type":"token","expression":"AuditEvent.agent.altId","xpath":"f:AuditEvent/f:agent/f:altId","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.314Z","versionId":"a7f7513f-0aee-4276-accf-0b64c3600b6f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.314+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Alternative User identity	\N	altid	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-altid	4.0.1	\N	\N	{AuditEvent}	altid	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
bc61b2f0-9b28-4d69-9c7f-9bd3d2a4435d	{"resourceType":"SearchParameter","id":"bc61b2f0-9b28-4d69-9c7f-9bd3d2a4435d","url":"https://medplum.com/fhir/SearchParameter/Agent-status","version":"4.0.1","name":"status","status":"draft","publisher":"Medplum","description":"Search for Agent by status","code":"status","base":["Agent"],"type":"token","expression":"Agent.status","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:48.044Z","versionId":"26ecfe3c-bc9b-4c9c-aab2-11cb6068a7ef","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:48.044+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	Search for Agent by status	\N	status	Medplum	draft	https://medplum.com/fhir/SearchParameter/Agent-status	4.0.1	\N	\N	{Agent}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
73c910b3-5c65-4747-8dd3-49e6e0289f51	{"resourceType":"SearchParameter","id":"73c910b3-5c65-4747-8dd3-49e6e0289f51","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-date","version":"4.0.1","name":"date","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Time when the event was recorded","code":"date","base":["AuditEvent"],"type":"date","expression":"AuditEvent.recorded","xpath":"f:AuditEvent/f:recorded","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.325Z","versionId":"d5e201bf-5097-414a-9d07-602f231328ff","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.325+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Time when the event was recorded	\N	date	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-date	4.0.1	\N	\N	{AuditEvent}	date	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
11e9a08e-470e-47e8-a5e7-176c22b327a0	{"resourceType":"SearchParameter","id":"11e9a08e-470e-47e8-a5e7-176c22b327a0","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-entity","version":"4.0.1","name":"entity","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Specific instance of resource","code":"entity","base":["AuditEvent"],"type":"reference","expression":"AuditEvent.entity.what","xpath":"f:AuditEvent/f:entity/f:what","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.338Z","versionId":"68d7c935-7cc9-4246-8ba9-88b4798c082e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.338+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Specific instance of resource	\N	entity	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-entity	4.0.1	\N	\N	{AuditEvent}	entity	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
80d0b9dd-298e-4d73-8f1e-ef9bfd00b6b9	{"resourceType":"SearchParameter","id":"80d0b9dd-298e-4d73-8f1e-ef9bfd00b6b9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-entity-name","version":"4.0.1","name":"entity-name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Descriptor for entity","code":"entity-name","base":["AuditEvent"],"type":"string","expression":"AuditEvent.entity.name","xpath":"f:AuditEvent/f:entity/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.352Z","versionId":"5ea75d6e-b9e2-4bec-8c77-7476bd6f364e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.352+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Descriptor for entity	\N	entity-name	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-entity-name	4.0.1	\N	\N	{AuditEvent}	entity-name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
fb5761bc-ad6b-4d11-b6cb-c23d260ed39d	{"resourceType":"SearchParameter","id":"fb5761bc-ad6b-4d11-b6cb-c23d260ed39d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-entity-role","version":"4.0.1","name":"entity-role","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"What role the entity played","code":"entity-role","base":["AuditEvent"],"type":"token","expression":"AuditEvent.entity.role","xpath":"f:AuditEvent/f:entity/f:role","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.365Z","versionId":"3af27a79-195a-4df0-ad45-b2bed0d90c72","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.365+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	What role the entity played	\N	entity-role	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-entity-role	4.0.1	\N	\N	{AuditEvent}	entity-role	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
9b51fcfd-8bba-4047-856b-af5dfc4a206a	{"resourceType":"SearchParameter","id":"9b51fcfd-8bba-4047-856b-af5dfc4a206a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-entity-type","version":"4.0.1","name":"entity-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Type of entity involved","code":"entity-type","base":["AuditEvent"],"type":"token","expression":"AuditEvent.entity.type","xpath":"f:AuditEvent/f:entity/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.379Z","versionId":"0424cb8a-5d87-43e4-83a9-935945a59f24","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.379+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Type of entity involved	\N	entity-type	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-entity-type	4.0.1	\N	\N	{AuditEvent}	entity-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
fd2794cc-b51d-43db-a422-41e33772c86f	{"resourceType":"SearchParameter","id":"fd2794cc-b51d-43db-a422-41e33772c86f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-outcome","version":"4.0.1","name":"outcome","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Whether the event succeeded or failed","code":"outcome","base":["AuditEvent"],"type":"token","expression":"AuditEvent.outcome","xpath":"f:AuditEvent/f:outcome","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.393Z","versionId":"a1c08a2e-9340-467c-bb15-0da284e09c6b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.393+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Whether the event succeeded or failed	\N	outcome	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-outcome	4.0.1	\N	\N	{AuditEvent}	outcome	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ae6cbf91-df00-4013-8ea6-4a30d4be52ae	{"resourceType":"SearchParameter","id":"ae6cbf91-df00-4013-8ea6-4a30d4be52ae","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-patient","version":"4.0.1","name":"patient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Identifier of who","code":"patient","base":["AuditEvent"],"type":"reference","expression":"AuditEvent.agent.who.where(resolve() is Patient) | AuditEvent.entity.what.where(resolve() is Patient)","xpath":"f:AuditEvent/f:agent/f:who | f:AuditEvent/f:entity/f:what","xpathUsage":"normal","target":["Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.407Z","versionId":"55aaf207-609c-4d90-a0f2-420b2d008b85","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.407+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Identifier of who	\N	patient	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-patient	4.0.1	\N	\N	{AuditEvent}	patient	\N	\N	{Patient}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
3be2194e-53a8-4be4-b2dc-5adf0eaf219b	{"resourceType":"SearchParameter","id":"3be2194e-53a8-4be4-b2dc-5adf0eaf219b","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-policy","version":"4.0.1","name":"policy","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Policy that authorized event","code":"policy","base":["AuditEvent"],"type":"uri","expression":"AuditEvent.agent.policy","xpath":"f:AuditEvent/f:agent/f:policy","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.422Z","versionId":"2c66d6b2-ce89-426d-993a-959f5052e915","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.422+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Policy that authorized event	\N	policy	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-policy	4.0.1	\N	\N	{AuditEvent}	policy	\N	\N	\N	uri	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
1dcf3b0d-794c-4512-bde2-4a963a5d79be	{"resourceType":"SearchParameter","id":"1dcf3b0d-794c-4512-bde2-4a963a5d79be","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-site","version":"4.0.1","name":"site","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"Logical source location within the enterprise","code":"site","base":["AuditEvent"],"type":"token","expression":"AuditEvent.source.site","xpath":"f:AuditEvent/f:source/f:site","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.435Z","versionId":"daf97d43-b500-4c7c-9eb2-c5a2e7051c5f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.435+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Logical source location within the enterprise	\N	site	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-site	4.0.1	\N	\N	{AuditEvent}	site	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
baf720c6-5383-4c80-a4ba-4dfdcd1e970d	{"resourceType":"SearchParameter","id":"baf720c6-5383-4c80-a4ba-4dfdcd1e970d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/AuditEvent-source","version":"4.0.1","name":"source","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Security)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/secure/index.cfm"}]}],"description":"The identity of source detecting the event","code":"source","base":["AuditEvent"],"type":"reference","expression":"AuditEvent.source.observer","xpath":"f:AuditEvent/f:source/f:observer","xpathUsage":"normal","target":["Practitioner","Organization","Device","Patient","PractitionerRole","RelatedPerson"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.450Z","versionId":"ded53044-fc2f-4cfa-9977-b3cbcf8cb24f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.45+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The identity of source detecting the event	\N	source	Health Level Seven International (Security)	draft	http://hl7.org/fhir/SearchParameter/AuditEvent-source	4.0.1	\N	\N	{AuditEvent}	source	\N	\N	{Practitioner,Organization,Device,Patient,PractitionerRole,RelatedPerson}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
